policy,timestep,sensitivity_weighted_tile_error,mean_assigned_noise_std,sensitivity_weighted_mean_assigned_noise_std,capacity_utilization,shards_on_faulted_tiles,shards_on_unavailable_tiles,projections_on_faulted_tiles,projections_on_unavailable_tiles,placement_feasible,service_failure,available_capacity_utilization
random,84,58.19766240844452,0.026423903438280587,0.025745463513164018,0.857421875,53,0,23,0,True,False,0.857421875
random,85,58.339386530749614,0.026479972935698683,0.0257840372254804,0.857421875,53,0,23,0,True,False,0.857421875
random,86,58.877425085536835,0.026576305923868098,0.025906782918576798,0.857421875,53,0,23,0,True,False,0.857421875
random,87,59.124084978624005,0.026652647715203818,0.025937858354248763,0.857421875,53,0,23,0,True,False,0.857421875
random,88,59.83108749228427,0.026792199983702546,0.026110356101563717,0.857421875,53,0,23,0,True,False,0.857421875
random,89,60.205134051875866,0.02689276785294676,0.026197073299067803,0.857421875,53,0,23,0,True,False,0.857421875
random,90,59.70826092672034,0.02678266278469645,0.026095019079051585,0.857421875,53,0,23,0,True,False,0.857421875
random,91,59.75079468086732,0.0267562432616582,0.02609340912493989,0.857421875,53,0,23,0,True,False,0.857421875
random,92,58.801630263370875,0.026613446664611396,0.02588038011214294,0.857421875,53,0,23,0,True,False,0.857421875
random,93,58.796640629158226,0.026625791562609753,0.025881259119902703,0.857421875,53,0,23,0,True,False,0.857421875
random,94,59.035383782779036,0.026698075022574777,0.02595263291637301,0.857421875,53,0,23,0,True,False,0.857421875
random,95,59.719689596399505,0.026873100651831155,0.02610241924987897,0.857421875,53,0,23,0,True,False,0.857421875
random,96,59.232257314589134,0.02673100475566945,0.025990907375870505,0.857421875,53,0,23,0,True,False,0.857421875
random,97,59.11442304741382,0.026732047211355196,0.0259742539308354,0.857421875,53,0,23,0,True,False,0.857421875
random,98,59.500268676369615,0.02680704006334911,0.026073356962043857,0.857421875,53,0,23,0,True,False,0.857421875
random,99,59.613820544766575,0.026779971977449284,0.026105368855205157,0.857421875,53,0,23,0,True,False,0.857421875
random,100,59.781393213651675,0.02679113008433097,0.026143019057998183,0.857421875,53,0,23,0,True,False,0.857421875
random,101,60.17448651702635,0.026875894838339177,0.026248296571199536,0.857421875,53,0,23,0,True,False,0.857421875
random,102,59.22733505455778,0.026719649052015668,0.02601975637249952,0.857421875,53,0,23,0,True,False,0.857421875
random,103,59.53311060950756,0.026791405803986455,0.026098963814332143,0.857421875,53,0,23,0,True,False,0.857421875
random,104,59.65244133119904,0.026824402428016775,0.02613023911622823,0.857421875,53,0,23,0,True,False,0.857421875
random,105,60.461367412137015,0.026843595975872526,0.026310734005793198,0.857421875,53,0,23,0,True,False,0.857421875
random,106,60.34050043798155,0.026881779130556286,0.02628373358377003,0.857421875,53,0,23,0,True,False,0.857421875
random,107,60.180684787488325,0.02688505781668957,0.026263763437044917,0.857421875,53,0,23,0,True,False,0.857421875
random,108,59.97773684954268,0.026916281386283755,0.02621906252648003,0.857421875,53,0,23,0,True,False,0.857421875
random,109,59.55537530024466,0.026863295108074826,0.026109957934597926,0.857421875,53,0,23,0,True,False,0.857421875
random,110,59.22498799380045,0.02682436854078191,0.02602350225266898,0.857421875,53,0,23,0,True,False,0.857421875
random,111,59.35936333413949,0.026829651926575066,0.026065568174727924,0.857421875,53,0,23,0,True,False,0.857421875
random,112,59.89464564061957,0.026944828267244543,0.02616728250013393,0.857421875,53,0,23,0,True,False,0.857421875
random,113,60.03461569641382,0.026938369932062535,0.026204077266304925,0.857421875,53,0,23,0,True,False,0.857421875
random,114,60.0808146254793,0.02695162066128061,0.02619476366359219,0.857421875,53,0,23,0,True,False,0.857421875
random,115,60.737092697522485,0.027002074369942543,0.026307760315744017,0.857421875,53,0,23,0,True,False,0.857421875
random,116,60.667174436604874,0.026992547930789385,0.02629444881319764,0.857421875,53,0,23,0,True,False,0.857421875
random,117,60.60146670951666,0.027108132362223602,0.026267191196143916,0.857421875,53,0,23,0,True,False,0.857421875
random,118,60.74604253930313,0.02716013910240198,0.026296401517983774,0.857421875,53,0,23,0,True,False,0.857421875
random,119,60.53025323534865,0.027181178500483218,0.026271081484610954,0.857421875,53,0,23,0,True,False,0.857421875
sequential,0,46.62492776416436,0.02392137616560938,0.023714498538774564,0.857421875,0,0,0,0,True,False,0.857421875
sequential,1,47.05120030183894,0.024044998242093513,0.023814113953899055,0.857421875,0,0,0,0,True,False,0.857421875
sequential,2,47.442052356172915,0.024144012122859097,0.02390609376713745,0.857421875,0,0,0,0,True,False,0.857421875
sequential,3,48.22030804369241,0.024324885930769168,0.024105747321130924,0.857421875,0,0,0,0,True,False,0.857421875
sequential,4,47.78921646276003,0.024333684142093758,0.02400543168545184,0.857421875,0,0,0,0,True,False,0.857421875
sequential,5,47.70540994915123,0.024325326010000106,0.023985032705584136,0.857421875,0,0,0,0,True,False,0.857421875
sequential,6,47.43326753693514,0.024297181159577855,0.0239091558879657,0.857421875,0,0,0,0,True,False,0.857421875
sequential,7,47.630175613124045,0.024385138222435147,0.023956991427405625,0.857421875,0,0,0,0,True,False,0.857421875
sequential,8,47.56990814575847,0.024276574217208163,0.023956855231374256,0.857421875,0,0,0,0,True,False,0.857421875
sequential,9,47.03790640766073,0.02419609552278986,0.023823766979500435,0.857421875,0,0,0,0,True,False,0.857421875
sequential,10,46.49920681286813,0.02410394655188636,0.023680510493136075,0.857421875,0,0,0,0,True,False,0.857421875
sequential,11,47.290611980759394,0.024274745620669842,0.0238831793628256,0.857421875,0,0,0,0,True,False,0.857421875
sequential,12,47.10393283281563,0.02425934601549857,0.02383473343546143,0.857421875,0,0,0,0,True,False,0.857421875
sequential,13,47.06614075424757,0.024343709302463497,0.023821871851966776,0.857421875,0,0,0,0,True,False,0.857421875
sequential,14,47.72434145318902,0.024346428945512723,0.024001894334171853,0.857421875,0,0,0,0,True,False,0.857421875
sequential,15,47.64863522510393,0.024371250379926844,0.023977433407993423,0.857421875,0,0,0,0,True,False,0.857421875
sequential,16,47.00799603592498,0.02417865951020725,0.023823527688871086,0.857421875,0,0,0,0,True,False,0.857421875
sequential,17,46.603644855083196,0.024048998227408178,0.02372079557146766,0.857421875,0,0,0,0,True,False,0.857421875
sequential,18,46.25547873612947,0.02401410705984801,0.023612169178768766,0.857421875,0,0,0,0,True,False,0.857421875
sequential,19,47.62261630842987,0.02425699704664016,0.023949025087850337,0.857421875,0,0,0,0,True,False,0.857421875
sequential,20,48.0967247676334,0.02434793657021768,0.0240585952151994,0.857421875,0,0,0,0,True,False,0.857421875
sequential,21,48.59842939490735,0.024421896265946173,0.024186003417167045,0.857421875,0,0,0,0,True,False,0.857421875
sequential,22,48.03778857975053,0.024350620924495078,0.02404430737736872,0.857421875,0,0,0,0,True,False,0.857421875
sequential,23,48.108790466433156,0.024427698344281417,0.02405936108736595,0.857421875,0,0,0,0,True,False,0.857421875
sequential,24,48.34000461856192,0.024446454048711763,0.02411970429845111,0.857421875,0,0,0,0,True,False,0.857421875
sequential,25,48.949414661930206,0.02465266648493175,0.024279681748757796,0.857421875,0,0,0,0,True,False,0.857421875
sequential,26,49.13138310958542,0.024651189803957835,0.024334988389335382,0.857421875,0,0,0,0,True,False,0.857421875
sequential,27,49.378774316535264,0.024672049205138064,0.024395639749186227,0.857421875,0,0,0,0,True,False,0.857421875
sequential,28,49.481319335054344,0.02464556235205441,0.024430877429345223,0.857421875,0,0,0,0,True,False,0.857421875
sequential,29,49.51055181359281,0.024637846234549444,0.024440216571755782,0.857421875,0,0,0,0,True,False,0.857421875
sequential,30,49.67384196865255,0.02462296849427254,0.02446929197367988,0.857421875,0,0,0,0,True,False,0.857421875
sequential,31,49.672633159153015,0.024580452743028544,0.024465704736142912,0.857421875,0,0,0,0,True,False,0.857421875
sequential,32,50.17520194490101,0.024692405792869618,0.024579564394473195,0.857421875,0,0,0,0,True,False,0.857421875
sequential,33,49.95991243549119,0.024630846890766424,0.024525873537779852,0.857421875,0,0,0,0,True,False,0.857421875
sequential,34,51.02757570098257,0.024900243940163224,0.024794441475836267,0.857421875,0,0,0,0,True,False,0.857421875
sequential,35,51.69224432914342,0.025093767757990403,0.02494916060404209,0.857421875,0,0,0,0,True,False,0.857421875
sequential,36,51.61385647512261,0.02509625223312618,0.024931173071203367,0.857421875,0,0,0,0,True,False,0.857421875
sequential,37,51.322531768802236,0.02511914946047329,0.024853450203608005,0.857421875,0,0,0,0,True,False,0.857421875
sequential,38,51.907609177976994,0.02523373009302049,0.024986844427905934,0.857421875,0,0,0,0,True,False,0.857421875
sequential,39,51.80122713304661,0.0252084735844726,0.024973754767359718,0.857421875,0,0,0,0,True,False,0.857421875
sequential,40,51.914337666953756,0.025165566525498215,0.025009172284999156,0.857421875,0,0,0,0,True,False,0.857421875
sequential,41,51.40270368819583,0.025129906412545405,0.02488848771202458,0.857421875,0,0,0,0,True,False,0.857421875
sequential,42,51.38839906203868,0.02506717214224759,0.024903675164603362,0.857421875,0,0,0,0,True,False,0.857421875
sequential,43,51.671927785469975,0.02507614336880428,0.02496082645806155,0.857421875,0,0,0,0,True,False,0.857421875
sequential,44,52.06349317475834,0.025238775647007966,0.02506657703584597,0.857421875,13,0,8,0,True,False,0.857421875
sequential,45,52.60455506854109,0.025357147953451446,0.025204496569418373,0.857421875,13,0,8,0,True,False,0.857421875
sequential,46,52.694366325333235,0.025368030110212214,0.025224899260212753,0.857421875,13,0,8,0,True,False,0.857421875
sequential,47,52.7625325640077,0.02542354810202816,0.025242718398085874,0.857421875,13,0,8,0,True,False,0.857421875
sequential,48,52.30226571902286,0.02539860145629208,0.025130014936205727,0.857421875,13,0,8,0,True,False,0.857421875
sequential,49,52.07653468637764,0.025412676706008098,0.0250718644770508,0.857421875,13,0,8,0,True,False,0.857421875
sequential,50,53.05871203847755,0.025613606121041507,0.025308907640904963,0.857421875,13,0,8,0,True,False,0.857421875
sequential,51,54.167101432496445,0.025719642696882438,0.025580383319816498,0.857421875,13,0,8,0,True,False,0.857421875
sequential,52,53.854001228985624,0.02568500086165141,0.02550375327740095,0.857421875,13,0,8,0,True,False,0.857421875
sequential,53,52.948908287609854,0.025506539912625557,0.02529216082032533,0.857421875,13,0,8,0,True,False,0.857421875
sequential,54,52.90167190120597,0.025398242045582227,0.025276593634144646,0.857421875,13,0,8,0,True,False,0.857421875
sequential,55,53.02178476563711,0.025448059682422204,0.02530895425791752,0.857421875,13,0,8,0,True,False,0.857421875
sequential,56,53.347403097522665,0.025551167887675842,0.025383396082709588,0.857421875,13,0,8,0,True,False,0.857421875
sequential,57,53.12970890368221,0.025559503255239452,0.02533094476356643,0.857421875,13,0,8,0,True,False,0.857421875
sequential,58,53.05000358302082,0.025563055217506875,0.025307098194582527,0.857421875,13,0,8,0,True,False,0.857421875
sequential,59,52.89862469810028,0.025393054933751543,0.02528119186034944,0.857421875,13,0,8,0,True,False,0.857421875
sequential,60,51.79406852174978,0.02526860497944876,0.025011936942051432,0.857421875,13,0,8,0,True,False,0.857421875
sequential,61,52.33394824677163,0.025435340958293987,0.025137256515051744,0.857421875,13,0,8,0,True,False,0.857421875
sequential,62,52.98048206644075,0.02548363295358738,0.02529486396435476,0.857421875,13,0,8,0,True,False,0.857421875
sequential,63,52.28429185194881,0.025393820528742287,0.02512829082759637,0.857421875,13,0,8,0,True,False,0.857421875
sequential,64,52.93742861681426,0.025424330090838214,0.02529594762876209,0.857421875,13,0,8,0,True,False,0.857421875
sequential,65,53.19883132428073,0.025435422607029346,0.02535875382569492,0.857421875,13,0,8,0,True,False,0.857421875
sequential,66,52.753550038689674,0.025326682582057333,0.025250758649501666,0.857421875,13,0,8,0,True,False,0.857421875
sequential,67,53.38026624568705,0.02553743189516825,0.025401884624083312,0.857421875,26,0,15,0,True,False,0.857421875
sequential,68,55.10216932768778,0.0258629693396264,0.02582174688079432,0.857421875,42,0,28,0,True,False,0.857421875
sequential,69,55.2279468728865,0.025952206574044137,0.025845059282333497,0.857421875,42,0,28,0,True,False,0.857421875
sequential,70,56.497277658070104,0.026374786589247887,0.02612997417958381,0.857421875,55,0,32,0,True,False,0.857421875
sequential,71,56.76618416639108,0.026436909584220108,0.02618662543592321,0.857421875,55,0,32,0,True,False,0.857421875
sequential,72,56.583429033381385,0.02635929732364237,0.026139037936989035,0.857421875,55,0,32,0,True,False,0.857421875
sequential,73,55.351250195523725,0.026163089999765143,0.025851072192934876,0.857421875,55,0,32,0,True,False,0.857421875
sequential,74,56.57468166507995,0.026343468578813405,0.026136143171618546,0.857421875,55,0,32,0,True,False,0.857421875
sequential,75,56.47712488012996,0.026364769082112133,0.026115531142311584,0.857421875,55,0,32,0,True,False,0.857421875
sequential,76,56.46926685750453,0.02637670441750346,0.026105618035693057,0.857421875,55,0,32,0,True,False,0.857421875
sequential,77,58.022659223135825,0.02663720460809245,0.02647237813108156,0.857421875,55,0,32,0,True,False,0.857421875
sequential,78,58.1960680931161,0.026637611559802904,0.026512328499318616,0.857421875,55,0,32,0,True,False,0.857421875
sequential,79,58.443606862423174,0.026707494549811212,0.026577380527217403,0.857421875,55,0,32,0,True,False,0.857421875
sequential,80,58.569892076666015,0.026730801664210102,0.026608006430685602,0.857421875,55,0,32,0,True,False,0.857421875
sequential,81,58.4516403254611,0.02659156704284113,0.026586483497613788,0.857421875,55,0,32,0,True,False,0.857421875
sequential,82,57.92962554453864,0.026608781547010227,0.02645646015477785,0.857421875,55,0,32,0,True,False,0.857421875
sequential,83,56.93247171816498,0.026459535327177038,0.0262419520734399,0.857421875,55,0,32,0,True,False,0.857421875
sequential,84,57.018184761440004,0.02643758019370501,0.026261974267393573,0.857421875,55,0,32,0,True,False,0.857421875
sequential,85,57.07163793288527,0.026490492991878473,0.02627354109703511,0.857421875,55,0,32,0,True,False,0.857421875
sequential,86,57.501855396390155,0.026587861043655528,0.02637059052406997,0.857421875,55,0,32,0,True,False,0.857421875
sequential,87,58.31311248331259,0.026675856323019893,0.02656514478113377,0.857421875,55,0,32,0,True,False,0.857421875
sequential,88,58.63171602845995,0.026810107836384663,0.026631438059825013,0.857421875,55,0,32,0,True,False,0.857421875
sequential,89,58.87755950798835,0.026905230575185218,0.026686383883575533,0.857421875,55,0,32,0,True,False,0.857421875
sequential,90,58.20888724170552,0.026789827059130827,0.026530621937602264,0.857421875,55,0,32,0,True,False,0.857421875
sequential,91,58.33705189849941,0.026765737099568882,0.026559618076308033,0.857421875,55,0,32,0,True,False,0.857421875
sequential,92,57.67187492450666,0.026623723830607966,0.026412694057761813,0.857421875,55,0,32,0,True,False,0.857421875
sequential,93,57.66178121140444,0.026635166672041792,0.02641039095526061,0.857421875,55,0,32,0,True,False,0.857421875
sequential,94,57.50984892455923,0.026697529818792764,0.026368983324411156,0.857421875,55,0,32,0,True,False,0.857421875
sequential,95,58.16074508183197,0.026868877510747624,0.026517828291182755,0.857421875,55,0,32,0,True,False,0.857421875
sequential,96,57.73879304315798,0.026730744261248975,0.026421089244112732,0.857421875,55,0,32,0,True,False,0.857421875
sequential,97,57.45969984749469,0.026725946343854633,0.0263538745340422,0.857421875,55,0,32,0,True,False,0.857421875
sequential,98,57.44949746459338,0.026793044718158257,0.026343227745357405,0.857421875,55,0,32,0,True,False,0.857421875
sequential,99,57.24126607155618,0.02676247215342005,0.02628710237030956,0.857421875,55,0,32,0,True,False,0.857421875
sequential,100,57.37306946693789,0.026776144273733208,0.026316783429167566,0.857421875,55,0,32,0,True,False,0.857421875
sequential,101,57.171589234273625,0.026847465784984047,0.02625564523328522,0.857421875,55,0,32,0,True,False,0.857421875
sequential,102,56.98078379448367,0.026703443376408956,0.026228880976463854,0.857421875,55,0,32,0,True,False,0.857421875
sequential,103,56.860167229842425,0.026763671747889156,0.02618973055824571,0.857421875,55,0,32,0,True,False,0.857421875
sequential,104,56.74542919887918,0.026789287462165277,0.026155510440471964,0.857421875,55,0,32,0,True,False,0.857421875
sequential,105,57.12616950573347,0.02681381730927259,0.026233408815658363,0.857421875,55,0,32,0,True,False,0.857421875
sequential,106,57.16235474316614,0.026849879277305505,0.026245620934549622,0.857421875,55,0,32,0,True,False,0.857421875
sequential,107,56.71551725116348,0.026845020973596475,0.026134460781443207,0.857421875,55,0,32,0,True,False,0.857421875
sequential,108,56.70527468725537,0.026874305784372464,0.02613635421388955,0.857421875,55,0,32,0,True,False,0.857421875
sequential,109,56.82861086827609,0.026828851051071814,0.026178543545031793,0.857421875,55,0,32,0,True,False,0.857421875
sequential,110,56.916511398329135,0.02679540971058679,0.026208194293615292,0.857421875,55,0,32,0,True,False,0.857421875
sequential,111,56.644603522939484,0.02679359950214353,0.026134470571647025,0.857421875,55,0,32,0,True,False,0.857421875
sequential,112,57.60423410161215,0.026919355038971842,0.02636760475506333,0.857421875,55,0,32,0,True,False,0.857421875
sequential,113,57.5291665002849,0.026911854806045393,0.02634520209968752,0.857421875,55,0,32,0,True,False,0.857421875
sequential,114,58.22801992609672,0.026942150622428388,0.026521413393266212,0.857421875,55,0,32,0,True,False,0.857421875
sequential,115,59.43891808742873,0.027013731029540185,0.026805874487203604,0.857421875,55,0,32,0,True,False,0.857421875
sequential,116,59.38208484384732,0.0270051365107054,0.02679301663440056,0.857421875,55,0,32,0,True,False,0.857421875
sequential,117,59.867631897239214,0.027122307071730654,0.026914002097350904,0.857421875,55,0,32,0,True,False,0.857421875
sequential,118,60.104008803587845,0.027175000741390405,0.026968695126934977,0.857421875,55,0,32,0,True,False,0.857421875
sequential,119,59.58134671439131,0.027185146831001886,0.02684518483665183,0.857421875,55,0,32,0,True,False,0.857421875
hardware_only,0,33.410656481541885,0.023508596600038525,0.01933516987290857,0.857421875,0,0,0,0,True,False,0.857421875
hardware_only,1,33.724964232946455,0.023629846551768963,0.019415301760631446,0.857421875,0,0,0,0,True,False,0.857421875
hardware_only,2,33.957318526763096,0.02372547380062535,0.01947188409310405,0.857421875,0,0,0,0,True,False,0.857421875
hardware_only,3,34.440063282593314,0.023901258576401525,0.01961344482960028,0.857421875,0,0,0,0,True,False,0.857421875
hardware_only,4,34.68008701945751,0.023924507952079364,0.019713800231878624,0.857421875,0,0,0,0,True,False,0.857421875
hardware_only,5,34.63745103943571,0.023916291724836503,0.0197050928194516,0.857421875,0,0,0,0,True,False,0.857421875
hardware_only,6,34.58840361745875,0.023892264472133915,0.019687565075268275,0.857421875,0,0,0,0,True,False,0.857421875
hardware_only,7,34.87153855878928,0.023982049680132487,0.019772375429546442,0.857421875,0,0,0,0,True,False,0.857421875
